"DIRECTORIO","L_01","L_02","L_03","L_04","L_05","L_06","L_07","L_08","L_08_VALOR","L_08_TEXTO","L_09_A","L_09_B","L_09_C","L_09_D","L_09_E","L_09_F","L_09_G","L_09_H","L_09_I","L_10","L_10_A","L_10_B","L_11_A","L_11_B","L_11_C","L_11_D","L_11_E","L_11_F","L_11_G","L_11_H","L_11_I","L_11_J","L_11_K","L_11_L","L_11_M","L_11_N","L_11_O","SECUENCIA_ENCUESTA.x.x","SECUENCIA_P.x.x","ORDEN.x.x","Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","SECUENCIA_ENCUESTA.y.x","SECUENCIA_P.y.x","ORDEN.y.x","ESTADO_ENCUESTA","RECO_DIC","grupo","D_01","D_02","D_03","D_04","D_05","D_06","D_07","D_08","D_09","D_10","D_11_A","D_11_B","D_11_C","D_11_D","D_11_E","D_11_F","D_11_G","D_11_H","D_11_I","D_11_J","D_11_K","D_11_L","D_11_M","D_11_N","D_12_A","D_12_A_A","D_12_B","D_12_B_A","D_12_C","D_12_C_A","SECUENCIA_ENCUESTA.x.y","SECUENCIA_P.x.y","ORDEN.x.y","D2_01","D2_03","D2_04","D2_05","D2_05_A","D2_06","D2_07","SECUENCIA_ENCUESTA.y.y","SECUENCIA_P.y.y","ORDEN.y.y","SEXO","EDAD","PARENTESCO","PADRE","MADRE","CONSENTIMIENTO","RESULTADO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","PER_SELECCIONADA"
544,3,1,1,2,NA,NA,1,1,6000,"SEIS MIL PESOS",NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,81001,3,1,2,1,1,1,1,NA,0,81,1,1,6,4,54,1,3,4,2,2,3,4,4,4,4,2,2,2,4,1,4,4,4,4,2,NA,2,NA,2,NA,1,1,1,9,6,0,3,305,1,1,1,1,1,1,32,1,2,2,1,1,1,1,1,1
6287,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,81001,1,1,1,2,1,1,1,NA,0,81,1,1,6,4,105,2,NA,5,2,2,4,4,5,2,2,2,4,4,4,4,4,4,4,4,1,1,2,NA,2,NA,1,1,1,9,5,3,7,712,1,1,1,1,1,1,45,1,3,2,1,1,1,1,1,1
6287,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,81001,1,1,1,2,1,1,1,NA,0,81,1,1,6,4,105,2,NA,5,2,2,4,4,5,2,2,2,4,4,4,4,4,4,4,4,1,1,2,NA,2,NA,1,1,1,9,5,3,7,712,1,1,1,1,1,1,10,3,1,2,NA,NA,2,1,2,NA
7201,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,81001,3,1,3,2,1,1,1,NA,0,81,1,1,6,4,90,1,3,3,2,2,4,4,4,4,4,2,2,2,3,3,3,4,4,4,2,NA,2,NA,2,NA,1,1,1,5,5,3,4,406,1,1,1,1,1,1,64,1,3,3,1,1,1,1,1,1
7201,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,81001,3,1,3,2,1,1,1,NA,0,81,1,1,6,4,90,1,3,3,2,2,4,4,4,4,4,2,2,2,3,3,3,4,4,4,2,NA,2,NA,2,NA,1,1,1,5,5,3,4,406,1,1,1,1,1,1,25,3,1,3,NA,NA,2,1,2,NA
13522,2,1,1,2,NA,NA,12,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,3,81001,1,1,1,3,1,1,1,NA,0,81,2,4,NA,NA,NA,1,3,3,1,1,3,4,3,3,4,3,3,4,3,3,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,NA,NA,3,1,3,2,15,3,2,1,1,1,3,1,3,1
13522,2,1,1,2,NA,NA,12,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,3,81001,1,1,1,3,1,1,1,NA,0,81,2,4,NA,NA,NA,1,3,3,1,1,3,4,3,3,4,3,3,4,3,3,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,NA,NA,3,1,3,2,45,1,3,2,NA,NA,1,1,1,NA
13522,2,1,1,2,NA,NA,12,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,3,81001,1,1,1,3,1,1,1,NA,0,81,2,4,NA,NA,NA,1,3,3,1,1,3,4,3,3,4,3,3,4,3,3,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,NA,NA,3,1,3,1,22,3,2,1,NA,NA,2,1,2,NA
32376,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,81001,1,1,2,2,1,1,1,NA,0,81,2,8,NA,NA,NA,1,3,5,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,2,NA,1,1,1,9,5,2,6,606,1,1,1,1,1,2,4,3,1,2,NA,NA,2,1,2,NA
32376,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,81001,1,1,2,2,1,1,1,NA,0,81,2,8,NA,NA,NA,1,3,5,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,2,NA,1,1,1,9,5,2,6,606,1,1,1,1,1,1,49,1,2,2,1,1,1,1,1,1
36041,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,81001,1,1,1,4,1,1,1,NA,0,81,2,8,NA,NA,NA,2,NA,4,2,2,4,5,5,5,5,3,3,3,4,4,4,4,4,4,2,NA,1,2,2,NA,2,1,2,9,6,0,5,511,1,1,2,1,2,1,23,3,2,1,NA,NA,3,1,3,NA
36041,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,81001,1,1,1,4,1,1,1,NA,0,81,2,8,NA,NA,NA,2,NA,4,2,2,4,5,5,5,5,3,3,3,4,4,4,4,4,4,2,NA,1,2,2,NA,2,1,2,9,6,0,5,511,1,1,2,1,2,1,19,3,2,1,NA,NA,4,1,4,NA
36041,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,81001,1,1,1,4,1,1,1,NA,0,81,2,8,NA,NA,NA,2,NA,4,2,2,4,5,5,5,5,3,3,3,4,4,4,4,4,4,2,NA,1,2,2,NA,2,1,2,9,6,0,5,511,1,1,2,1,2,1,18,3,2,1,1,1,2,1,2,1
