"DIRECTORIO","L_01","L_02","L_03","L_04","L_05","L_06","L_07","L_08","L_08_VALOR","L_08_TEXTO","L_09_A","L_09_B","L_09_C","L_09_D","L_09_E","L_09_F","L_09_G","L_09_H","L_09_I","L_10","L_10_A","L_10_B","L_11_A","L_11_B","L_11_C","L_11_D","L_11_E","L_11_F","L_11_G","L_11_H","L_11_I","L_11_J","L_11_K","L_11_L","L_11_M","L_11_N","L_11_O","SECUENCIA_ENCUESTA.x.x","SECUENCIA_P.x.x","ORDEN.x.x","Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","SECUENCIA_ENCUESTA.y.x","SECUENCIA_P.y.x","ORDEN.y.x","ESTADO_ENCUESTA","RECO_DIC","grupo","D_01","D_02","D_03","D_04","D_05","D_06","D_07","D_08","D_09","D_10","D_11_A","D_11_B","D_11_C","D_11_D","D_11_E","D_11_F","D_11_G","D_11_H","D_11_I","D_11_J","D_11_K","D_11_L","D_11_M","D_11_N","D_12_A","D_12_A_A","D_12_B","D_12_B_A","D_12_C","D_12_C_A","SECUENCIA_ENCUESTA.x.y","SECUENCIA_P.x.y","ORDEN.x.y","D2_01","D2_03","D2_04","D2_05","D2_05_A","D2_06","D2_07","SECUENCIA_ENCUESTA.y.y","SECUENCIA_P.y.y","ORDEN.y.y","SEXO","EDAD","PARENTESCO","PADRE","MADRE","CONSENTIMIENTO","RESULTADO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","PER_SELECCIONADA"
4013,1,1,1,1,1,98,1,1,12000,"DOCE MIL PESOS",NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,1,2,27001,1,1,1,2,1,1,1,NA,0,27,2,7,NA,NA,NA,1,3,4,1,1,4,4,2,2,4,2,2,2,2,3,4,4,4,4,1,9,1,1,1,1,2,1,2,5,6,0,3,303,NA,NA,2,1,2,2,39,1,3,3,NA,NA,1,1,1,NA
4013,1,1,1,1,1,98,1,1,12000,"DOCE MIL PESOS",NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,1,2,27001,1,1,1,2,1,1,1,NA,0,27,2,7,NA,NA,NA,1,3,4,1,1,4,4,2,2,4,2,2,2,2,3,4,4,4,4,1,9,1,1,1,1,2,1,2,5,6,0,3,303,NA,NA,2,1,2,1,17,3,2,1,1,1,2,1,2,1
8189,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,27001,2,1,2,1,1,1,1,NA,0,27,1,1,12,4,50,2,NA,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,1,1,1,5,5,1,4,408,1,1,1,1,1,1,61,1,3,3,1,1,1,1,1,1
20630,1,1,4,1,12,120000,15,1,40000,"CUARENTA MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,1,1,1,27001,1,1,1,5,1,1,1,NA,0,27,1,1,5,4,48,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,5,2,4,5,513,1,1,1,1,1,2,29,2,3,2,NA,NA,2,1,2,NA
20630,1,1,4,1,12,120000,15,1,40000,"CUARENTA MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,1,1,1,27001,1,1,1,5,1,1,1,NA,0,27,1,1,5,4,48,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,5,2,4,5,513,1,1,1,1,1,1,8,3,1,1,NA,NA,4,1,4,NA
20630,1,1,4,1,12,120000,15,1,40000,"CUARENTA MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,1,1,1,27001,1,1,1,5,1,1,1,NA,0,27,1,1,5,4,48,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,5,2,4,5,513,1,1,1,1,1,1,29,1,2,2,1,1,1,1,1,1
20630,1,1,4,1,12,120000,15,1,40000,"CUARENTA MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,1,1,1,27001,1,1,1,5,1,1,1,NA,0,27,1,1,5,4,48,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,5,2,4,5,513,1,1,1,1,1,1,5,3,1,1,NA,NA,5,1,5,NA
20630,1,1,4,1,12,120000,15,1,40000,"CUARENTA MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,1,1,1,27001,1,1,1,5,1,1,1,NA,0,27,1,1,5,4,48,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,5,2,4,5,513,1,1,1,1,1,1,10,3,1,1,NA,NA,3,1,3,NA
31585,1,1,1,1,1,30000,10,1,10000,"DIEZ MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,27001,1,1,1,3,1,1,1,NA,0,27,1,2,NA,NA,NA,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,NA,2,NA,3,1,3,5,6,0,4,407,1,1,3,1,3,2,66,1,3,3,NA,NA,1,1,1,NA
31585,1,1,1,1,1,30000,10,1,10000,"DIEZ MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,27001,1,1,1,3,1,1,1,NA,0,27,1,2,NA,NA,NA,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,NA,2,NA,3,1,3,5,6,0,4,407,1,1,3,1,3,1,31,3,2,1,NA,NA,2,1,2,NA
31585,1,1,1,1,1,30000,10,1,10000,"DIEZ MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,27001,1,1,1,3,1,1,1,NA,0,27,1,2,NA,NA,NA,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,NA,2,NA,3,1,3,5,6,0,4,407,1,1,3,1,3,1,25,7,2,2,1,1,3,1,3,1
31723,3,1,4,1,20,50000,20,2,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,NA,NA,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,27001,1,1,1,4,1,1,1,NA,0,27,2,4,NA,NA,NA,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,2,1,2,5,6,1,4,407,1,2,2,1,2,1,6,5,3,1,NA,NA,4,1,4,NA
31723,3,1,4,1,20,50000,20,2,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,NA,NA,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,27001,1,1,1,4,1,1,1,NA,0,27,2,4,NA,NA,NA,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,2,1,2,5,6,1,4,407,1,2,2,1,2,2,23,3,2,1,1,1,2,1,2,1
31723,3,1,4,1,20,50000,20,2,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,NA,NA,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,27001,1,1,1,4,1,1,1,NA,0,27,2,4,NA,NA,NA,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,2,1,2,5,6,1,4,407,1,2,2,1,2,2,57,1,3,2,NA,NA,1,1,1,NA
31723,3,1,4,1,20,50000,20,2,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,NA,NA,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,27001,1,1,1,4,1,1,1,NA,0,27,2,4,NA,NA,NA,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,2,1,2,5,6,1,4,407,1,2,2,1,2,1,27,4,2,2,NA,NA,3,1,3,NA
