"DIRECTORIO","K_01_A","K_01_B","K_01_C","K_01_D","K_02","K_03","K_04","K_05","K_06","K_07","K_08","K_09","K_09_VALOR","K_09_TEXTO","K_10_A","K_10_B","K_10_C","K_10_D","K_10_E","K_10_F","K_10_G","K_10_H","K_10_I","K_11","K_11_A","K_11_B","K_11_C","K_11_D","K_11_E","K_12_A","K_12_B","K_12_C","K_12_D","K_12_E","K_12_F","K_12_G","K_12_H","K_12_I","K_12_J","K_12_K","K_12_L","K_12_M","K_12_N","K_12_O","SECUENCIA_ENCUESTA.x.x","SECUENCIA_P.x.x","ORDEN.x.x","Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","SECUENCIA_ENCUESTA.y.x","SECUENCIA_P.y.x","ORDEN.y.x","ESTADO_ENCUESTA","RECO_DIC","grupo","D_01","D_02","D_03","D_04","D_05","D_06","D_07","D_08","D_09","D_10","D_11_A","D_11_B","D_11_C","D_11_D","D_11_E","D_11_F","D_11_G","D_11_H","D_11_I","D_11_J","D_11_K","D_11_L","D_11_M","D_11_N","D_12_A","D_12_A_A","D_12_B","D_12_B_A","D_12_C","D_12_C_A","SECUENCIA_ENCUESTA.x.y","SECUENCIA_P.x.y","ORDEN.x.y","D2_01","D2_03","D2_04","D2_05","D2_05_A","D2_06","D2_07","SECUENCIA_ENCUESTA.y.y","SECUENCIA_P.y.y","ORDEN.y.y","SEXO","EDAD","PARENTESCO","PADRE","MADRE","CONSENTIMIENTO","RESULTADO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","PER_SELECCIONADA"
1736,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,18001,2,1,2,1,1,1,1,NA,0,18,1,3,NA,NA,NA,1,3,3,2,2,4,3,3,3,4,3,3,3,4,4,4,4,4,4,2,NA,2,NA,2,NA,1,1,1,9,6,0,7,704,1,1,1,1,1,1,19,1,2,2,1,1,1,1,1,1
1742,1,1,1,NA,3,1,5,2,NA,NA,150,1,1000,"MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,18001,1,1,1,7,1,1,1,NA,0,18,2,3,NA,NA,NA,1,3,4,1,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,6,0,5,511,NA,NA,7,1,7,2,53,1,3,3,NA,NA,1,1,1,NA
1742,1,1,1,NA,3,1,5,2,NA,NA,150,1,1000,"MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,18001,1,1,1,7,1,1,1,NA,0,18,2,3,NA,NA,NA,1,3,4,1,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,6,0,5,511,NA,NA,7,1,7,2,6,5,1,1,NA,NA,5,1,5,NA
1742,1,1,1,NA,3,1,5,2,NA,NA,150,1,1000,"MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,18001,1,1,1,7,1,1,1,NA,0,18,2,3,NA,NA,NA,1,3,4,1,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,6,0,5,511,NA,NA,7,1,7,1,15,5,1,1,NA,NA,4,1,4,NA
1742,1,1,1,NA,3,1,5,2,NA,NA,150,1,1000,"MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,18001,1,1,1,7,1,1,1,NA,0,18,2,3,NA,NA,NA,1,3,4,1,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,6,0,5,511,NA,NA,7,1,7,1,17,8,2,3,1,1,7,1,7,1
1742,1,1,1,NA,3,1,5,2,NA,NA,150,1,1000,"MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,18001,1,1,1,7,1,1,1,NA,0,18,2,3,NA,NA,NA,1,3,4,1,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,6,0,5,511,NA,NA,7,1,7,1,34,4,2,2,NA,NA,3,1,3,NA
1742,1,1,1,NA,3,1,5,2,NA,NA,150,1,1000,"MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,18001,1,1,1,7,1,1,1,NA,0,18,2,3,NA,NA,NA,1,3,4,1,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,6,0,5,511,NA,NA,7,1,7,2,17,5,2,2,NA,NA,6,1,6,NA
1742,1,1,1,NA,3,1,5,2,NA,NA,150,1,1000,"MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,18001,1,1,1,7,1,1,1,NA,0,18,2,3,NA,NA,NA,1,3,4,1,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,6,0,5,511,NA,NA,7,1,7,2,30,3,3,1,NA,NA,2,1,2,NA
9124,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,18001,1,1,2,2,1,1,1,NA,0,18,1,7,NA,NA,NA,1,3,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,2,NA,1,1,1,9,5,3,3,301,1,2,1,1,1,2,60,1,3,3,1,1,1,1,1,1
9124,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,18001,1,1,2,2,1,1,1,NA,0,18,1,7,NA,NA,NA,1,3,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,2,NA,1,1,1,9,5,3,3,301,1,2,1,1,1,2,23,3,2,1,NA,NA,2,1,2,NA
