"DIRECTORIO","M_01","M_02","M_03","M_04","M_05","M_06","M_07","M_08","M_08_VALOR","M_08_TEXTO","M_09_A","M_09_B","M_09_C","M_09_D","M_09_E","M_09_F","M_09_G","M_09_H","M_09_I","M_10_A","M_10_B","M_10_C","M_10_D","M_10_E","M_10_F","M_10_G","M_10_H","M_10_I","M_10_J","M_10_K","M_10_L","M_10_M","M_10_N","M_10_O","SECUENCIA_ENCUESTA.x.x","SECUENCIA_P.x.x","ORDEN.x.x","Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","SECUENCIA_ENCUESTA.y.x","SECUENCIA_P.y.x","ORDEN.y.x","ESTADO_ENCUESTA","RECO_DIC","grupo","D_01","D_02","D_03","D_04","D_05","D_06","D_07","D_08","D_09","D_10","D_11_A","D_11_B","D_11_C","D_11_D","D_11_E","D_11_F","D_11_G","D_11_H","D_11_I","D_11_J","D_11_K","D_11_L","D_11_M","D_11_N","D_12_A","D_12_A_A","D_12_B","D_12_B_A","D_12_C","D_12_C_A","SECUENCIA_ENCUESTA.x.y","SECUENCIA_P.x.y","ORDEN.x.y","D2_01","D2_03","D2_04","D2_05","D2_05_A","D2_06","D2_07","SECUENCIA_ENCUESTA.y.y","SECUENCIA_P.y.y","ORDEN.y.y","SEXO","EDAD","PARENTESCO","PADRE","MADRE","CONSENTIMIENTO","RESULTADO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","PER_SELECCIONADA"
5661,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,41551,1,1,1,2,1,1,1,NA,0,41,1,1,1,1,54,1,3,3,2,2,4,4,2,2,4,3,3,4,3,3,4,4,4,4,2,NA,1,1,1,1,1,1,1,1,3,3,3,303,1,1,1,1,1,1,43,1,2,2,1,1,1,1,1,1
5661,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,41551,1,1,1,2,1,1,1,NA,0,41,1,1,1,1,54,1,3,3,2,2,4,4,2,2,4,3,3,4,3,3,4,4,4,4,2,NA,1,1,1,1,1,1,1,1,3,3,3,303,1,1,1,1,1,2,39,2,2,2,NA,NA,2,1,2,NA
15561,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,41551,1,1,2,3,1,1,1,NA,0,41,1,6,NA,NA,NA,1,2,3,2,1,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,1,1,1,2,NA,1,1,1,9,3,3,8,802,1,1,1,1,1,1,60,1,3,3,1,1,1,1,1,1
15561,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,41551,1,1,2,3,1,1,1,NA,0,41,1,6,NA,NA,NA,1,2,3,2,1,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,1,1,1,2,NA,1,1,1,9,3,3,8,802,1,1,1,1,1,2,59,2,3,3,NA,NA,2,1,2,NA
15561,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,41551,1,1,2,3,1,1,1,NA,0,41,1,6,NA,NA,NA,1,2,3,2,1,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,1,1,1,2,NA,1,1,1,9,3,3,8,802,1,1,1,1,1,1,28,3,1,1,NA,NA,3,1,3,NA
28972,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,41001,1,1,2,1,1,1,1,NA,0,41,2,4,NA,NA,NA,1,3,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,6,0,3,302,1,1,1,1,1,1,56,1,3,3,1,1,1,1,1,1
30927,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,41001,1,1,2,3,1,1,1,NA,0,41,2,2,NA,NA,NA,1,3,4,1,1,4,4,4,4,4,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,6,1,6,602,1,1,2,1,2,1,59,3,1,3,1,1,2,1,2,1
30927,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,41001,1,1,2,3,1,1,1,NA,0,41,2,2,NA,NA,NA,1,3,4,1,1,4,4,4,4,4,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,6,1,6,602,1,1,2,1,2,1,85,1,3,3,NA,NA,1,1,1,NA
30927,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,41001,1,1,2,3,1,1,1,NA,0,41,2,2,NA,NA,NA,1,3,4,1,1,4,4,4,4,4,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,6,1,6,602,1,1,2,1,2,2,62,3,1,3,NA,NA,3,1,3,NA
32479,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,41001,1,1,2,1,1,1,1,NA,0,41,1,6,NA,NA,NA,1,1,3,1,1,4,4,4,4,4,3,3,3,4,4,4,4,4,4,1,1,1,1,2,NA,1,1,1,9,2,2,6,602,1,1,1,1,1,1,63,1,3,2,1,1,1,1,1,1
